[36mtrading-app_1  |[0m 2025-05-12T05:00:16.603796024Z 2025-05-12 05:00:16,603 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:36:59.886191210Z 2025-05-12 05:36:59,885 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:36:59.886532922Z 2025-05-12 05:36:59,886 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:37:39.923771954Z 2025-05-12 05:37:39,922 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:37:39.923846156Z 2025-05-12 05:37:39,923 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:37:39.926810594Z 2025-05-12 05:37:39,925 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:37:43.932389325Z 2025-05-12 05:37:43,931 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:37:43.932428450Z 2025-05-12 05:37:43,931 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:37:43.932432382Z 2025-05-12 05:37:43,932 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:37:43.932436127Z 2025-05-12 05:37:43,932 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:37:43.932439208Z 2025-05-12 05:37:43,932 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:38:43.961829240Z 2025-05-12 05:38:43,961 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:39:44.019658312Z 2025-05-12 05:39:44,018 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:39:44.019709964Z 2025-05-12 05:39:44,019 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:39:44.021961665Z 2025-05-12 05:39:44,021 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:39:48.025082428Z 2025-05-12 05:39:48,024 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:39:48.025129566Z 2025-05-12 05:39:48,024 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:39:48.025152711Z 2025-05-12 05:39:48,024 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:39:48.025157094Z 2025-05-12 05:39:48,024 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:39:53.032185348Z 2025-05-12 05:39:53,031 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:39:53.032231613Z 2025-05-12 05:39:53,031 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:39:53.035922507Z 2025-05-12 05:39:53,035 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:39:57.042886897Z 2025-05-12 05:39:57,041 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:39:57.042926892Z 2025-05-12 05:39:57,042 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:39:57.042931933Z 2025-05-12 05:39:57,042 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:39:57.042935918Z 2025-05-12 05:39:57,042 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:40:07.049158361Z 2025-05-12 05:40:07,048 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:40:07.049406804Z 2025-05-12 05:40:07,049 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:40:07.053052415Z 2025-05-12 05:40:07,051 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:40:11.058961161Z 2025-05-12 05:40:11,058 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:40:11.059003644Z 2025-05-12 05:40:11,058 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:40:11.059008038Z 2025-05-12 05:40:11,058 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:40:11.059030616Z 2025-05-12 05:40:11,058 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:40:31.075661010Z 2025-05-12 05:40:31,074 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:40:31.075768808Z 2025-05-12 05:40:31,075 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:40:31.080061275Z 2025-05-12 05:40:31,078 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:40:35.086015223Z 2025-05-12 05:40:35,085 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:40:35.086084875Z 2025-05-12 05:40:35,085 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:40:35.086089878Z 2025-05-12 05:40:35,085 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:40:35.086249723Z 2025-05-12 05:40:35,085 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:41:15.128186613Z 2025-05-12 05:41:15,127 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:41:15.128244326Z 2025-05-12 05:41:15,127 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:41:15.131524072Z 2025-05-12 05:41:15,130 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:41:19.137013834Z 2025-05-12 05:41:19,136 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:41:19.137077725Z 2025-05-12 05:41:19,136 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:41:19.137082634Z 2025-05-12 05:41:19,136 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:41:19.137268609Z 2025-05-12 05:41:19,137 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:41:19.137537121Z 2025-05-12 05:41:19,137 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:42:19.195291022Z 2025-05-12 05:42:19,194 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:43:19.237638520Z 2025-05-12 05:43:19,237 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:43:19.237684628Z 2025-05-12 05:43:19,237 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:43:19.240491499Z 2025-05-12 05:43:19,239 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:43:23.246044673Z 2025-05-12 05:43:23,245 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:43:23.246348967Z 2025-05-12 05:43:23,246 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:43:23.246508581Z 2025-05-12 05:43:23,246 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:43:23.246717104Z 2025-05-12 05:43:23,246 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:43:28.253439106Z 2025-05-12 05:43:28,252 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:43:28.253508065Z 2025-05-12 05:43:28,253 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:43:28.256571097Z 2025-05-12 05:43:28,255 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:43:32.259023455Z 2025-05-12 05:43:32,258 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:43:32.259088971Z 2025-05-12 05:43:32,258 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:43:32.259333109Z 2025-05-12 05:43:32,259 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:43:32.259721212Z 2025-05-12 05:43:32,259 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:43:42.275602534Z 2025-05-12 05:43:42,275 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:43:42.275667802Z 2025-05-12 05:43:42,275 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:43:42.278476255Z 2025-05-12 05:43:42,278 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:43:46.280699540Z 2025-05-12 05:43:46,279 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:43:46.280741082Z 2025-05-12 05:43:46,280 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:43:46.280744994Z 2025-05-12 05:43:46,280 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:43:46.280748115Z 2025-05-12 05:43:46,280 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:44:06.296382759Z 2025-05-12 05:44:06,295 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:44:06.296426517Z 2025-05-12 05:44:06,296 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:44:06.298385167Z 2025-05-12 05:44:06,297 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:44:10.304654360Z 2025-05-12 05:44:10,303 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:44:10.304698245Z 2025-05-12 05:44:10,304 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:44:10.304704063Z 2025-05-12 05:44:10,304 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:44:10.304708096Z 2025-05-12 05:44:10,304 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:44:50.331871915Z 2025-05-12 05:44:50,331 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:44:50.332311742Z 2025-05-12 05:44:50,331 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:44:50.334944830Z 2025-05-12 05:44:50,334 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:44:54.340797691Z 2025-05-12 05:44:54,340 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:44:54.340857813Z 2025-05-12 05:44:54,340 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:44:54.340878488Z 2025-05-12 05:44:54,340 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:44:54.340881906Z 2025-05-12 05:44:54,340 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:44:54.341160074Z 2025-05-12 05:44:54,341 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:45:54.387201272Z 2025-05-12 05:45:54,386 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:46:54.445579093Z 2025-05-12 05:46:54,444 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:46:54.445622586Z 2025-05-12 05:46:54,445 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:46:54.448365661Z 2025-05-12 05:46:54,447 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:46:58.450012070Z 2025-05-12 05:46:58,449 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:46:58.450075990Z 2025-05-12 05:46:58,449 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:46:58.450080639Z 2025-05-12 05:46:58,449 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:46:58.450101660Z 2025-05-12 05:46:58,449 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:47:03.456032936Z 2025-05-12 05:47:03,454 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:47:03.456083550Z 2025-05-12 05:47:03,454 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:47:03.459831383Z 2025-05-12 05:47:03,459 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:47:07.465668225Z 2025-05-12 05:47:07,464 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:47:07.465709740Z 2025-05-12 05:47:07,465 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:47:07.465714190Z 2025-05-12 05:47:07,465 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:47:07.465717905Z 2025-05-12 05:47:07,465 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:47:17.474964108Z 2025-05-12 05:47:17,474 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:47:17.475033685Z 2025-05-12 05:47:17,474 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:47:17.477961521Z 2025-05-12 05:47:17,477 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:47:21.483065970Z 2025-05-12 05:47:21,482 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:47:21.483274440Z 2025-05-12 05:47:21,482 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:47:21.483612082Z 2025-05-12 05:47:21,483 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:47:21.483922100Z 2025-05-12 05:47:21,483 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:47:41.502997543Z 2025-05-12 05:47:41,502 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:47:41.503062299Z 2025-05-12 05:47:41,502 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:47:41.505164579Z 2025-05-12 05:47:41,504 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:47:45.511017488Z 2025-05-12 05:47:45,510 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:47:45.511082352Z 2025-05-12 05:47:45,510 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:47:45.511279866Z 2025-05-12 05:47:45,511 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:47:45.511620441Z 2025-05-12 05:47:45,511 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:48:25.551362784Z 2025-05-12 05:48:25,550 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:48:25.552214002Z 2025-05-12 05:48:25,550 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:48:25.554352726Z 2025-05-12 05:48:25,553 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:48:29.560093526Z 2025-05-12 05:48:29,559 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:48:29.560136659Z 2025-05-12 05:48:29,559 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:48:29.560141775Z 2025-05-12 05:48:29,559 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:48:29.560162254Z 2025-05-12 05:48:29,559 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:48:29.560588776Z 2025-05-12 05:48:29,560 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:49:29.600556416Z 2025-05-12 05:49:29,600 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:50:29.650858596Z 2025-05-12 05:50:29,650 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:50:29.650926143Z 2025-05-12 05:50:29,650 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:50:29.654108642Z 2025-05-12 05:50:29,653 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:50:33.658031186Z 2025-05-12 05:50:33,657 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:50:33.658431290Z 2025-05-12 05:50:33,658 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:50:33.658675118Z 2025-05-12 05:50:33,658 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:50:33.659040479Z 2025-05-12 05:50:33,658 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:50:38.665726191Z 2025-05-12 05:50:38,665 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:50:38.665833370Z 2025-05-12 05:50:38,665 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:50:38.669106537Z 2025-05-12 05:50:38,668 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:50:42.675184847Z 2025-05-12 05:50:42,674 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:50:42.675230566Z 2025-05-12 05:50:42,674 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:50:42.675235843Z 2025-05-12 05:50:42,674 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:50:42.675252891Z 2025-05-12 05:50:42,674 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:50:52.678524058Z 2025-05-12 05:50:52,677 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:50:52.678572048Z 2025-05-12 05:50:52,678 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:50:52.681746096Z 2025-05-12 05:50:52,680 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:50:56.687590042Z 2025-05-12 05:50:56,686 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:50:56.687629080Z 2025-05-12 05:50:56,687 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:50:56.687633768Z 2025-05-12 05:50:56,687 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:50:56.687637927Z 2025-05-12 05:50:56,687 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:51:16.707194162Z 2025-05-12 05:51:16,706 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:51:16.707244484Z 2025-05-12 05:51:16,707 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:51:16.709972521Z 2025-05-12 05:51:16,709 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:51:20.715946298Z 2025-05-12 05:51:20,715 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:51:20.715986398Z 2025-05-12 05:51:20,715 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:51:20.715992390Z 2025-05-12 05:51:20,715 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:51:20.715997974Z 2025-05-12 05:51:20,715 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:52:00.741426101Z 2025-05-12 05:52:00,740 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:52:00.741610698Z 2025-05-12 05:52:00,740 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:52:00.743255635Z 2025-05-12 05:52:00,743 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:52:04.749897696Z 2025-05-12 05:52:04,748 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:52:04.749943649Z 2025-05-12 05:52:04,749 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:52:04.749948932Z 2025-05-12 05:52:04,749 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:52:04.749953052Z 2025-05-12 05:52:04,749 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:52:04.749956959Z 2025-05-12 05:52:04,749 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:53:04.807446885Z 2025-05-12 05:53:04,807 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:54:04.854828950Z 2025-05-12 05:54:04,854 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
[36mtrading-app_1  |[0m 2025-05-12T05:54:04.854897505Z 2025-05-12 05:54:04,854 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:54:04.858466092Z 2025-05-12 05:54:04,857 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:54:08.863601017Z 2025-05-12 05:54:08,862 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:54:08.863639707Z 2025-05-12 05:54:08,863 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:54:08.863643350Z 2025-05-12 05:54:08,863 - ERROR - Failed to connect to IB Gateway (attempt 1): 
[36mtrading-app_1  |[0m 2025-05-12T05:54:08.863646493Z 2025-05-12 05:54:08,863 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:54:13.870595369Z 2025-05-12 05:54:13,869 - INFO - Attempting to connect to IB Gateway (attempt 2/5)
[36mtrading-app_1  |[0m 2025-05-12T05:54:13.870676499Z 2025-05-12 05:54:13,870 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:54:13.882366714Z 2025-05-12 05:54:13,882 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:54:17.888015482Z 2025-05-12 05:54:17,887 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:54:17.888087304Z 2025-05-12 05:54:17,887 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:54:17.888246983Z 2025-05-12 05:54:17,887 - ERROR - Failed to connect to IB Gateway (attempt 2): 
[36mtrading-app_1  |[0m 2025-05-12T05:54:17.888547042Z 2025-05-12 05:54:17,888 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:54:27.893382758Z 2025-05-12 05:54:27,892 - INFO - Attempting to connect to IB Gateway (attempt 3/5)
[36mtrading-app_1  |[0m 2025-05-12T05:54:27.893421936Z 2025-05-12 05:54:27,893 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:54:27.895567086Z 2025-05-12 05:54:27,894 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:54:31.897997428Z 2025-05-12 05:54:31,897 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:54:31.898037609Z 2025-05-12 05:54:31,897 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:54:31.898041223Z 2025-05-12 05:54:31,897 - ERROR - Failed to connect to IB Gateway (attempt 3): 
[36mtrading-app_1  |[0m 2025-05-12T05:54:31.898044485Z 2025-05-12 05:54:31,897 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:54:51.912581950Z 2025-05-12 05:54:51,911 - INFO - Attempting to connect to IB Gateway (attempt 4/5)
[36mtrading-app_1  |[0m 2025-05-12T05:54:51.913059591Z 2025-05-12 05:54:51,912 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:54:51.915721368Z 2025-05-12 05:54:51,914 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:54:55.921452838Z 2025-05-12 05:54:55,920 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:54:55.921495195Z 2025-05-12 05:54:55,921 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:54:55.921498565Z 2025-05-12 05:54:55,921 - ERROR - Failed to connect to IB Gateway (attempt 4): 
[36mtrading-app_1  |[0m 2025-05-12T05:54:55.921501207Z 2025-05-12 05:54:55,921 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:55:35.962477515Z 2025-05-12 05:55:35,961 - INFO - Attempting to connect to IB Gateway (attempt 5/5)
[36mtrading-app_1  |[0m 2025-05-12T05:55:35.962552104Z 2025-05-12 05:55:35,962 - INFO - Connecting to ib-gateway:4004 with clientId 1...
[36mtrading-app_1  |[0m 2025-05-12T05:55:35.965386711Z 2025-05-12 05:55:35,964 - INFO - Connected
[36mtrading-app_1  |[0m 2025-05-12T05:55:39.971056546Z 2025-05-12 05:55:39,970 - INFO - Disconnecting
[36mtrading-app_1  |[0m 2025-05-12T05:55:39.971096460Z 2025-05-12 05:55:39,970 - ERROR - API connection failed: TimeoutError()
[36mtrading-app_1  |[0m 2025-05-12T05:55:39.971101147Z 2025-05-12 05:55:39,970 - ERROR - Failed to connect to IB Gateway (attempt 5): 
[36mtrading-app_1  |[0m 2025-05-12T05:55:39.971355984Z 2025-05-12 05:55:39,971 - ERROR - Failed all immediate retries, waiting 60 seconds before starting over
[36mtrading-app_1  |[0m 2025-05-12T05:55:39.971739907Z 2025-05-12 05:55:39,971 - INFO - Disconnected.
[36mtrading-app_1  |[0m 2025-05-12T05:56:40.018728263Z 2025-05-12 05:56:40,018 - ERROR - All connection attempts failed, waiting 60 seconds before next round
[36mtrading-app_1  |[0m 2025-05-12T05:57:40.082042120Z 2025-05-12 05:57:40,081 - INFO - Attempting to connect to IB Gateway (attempt 1/5)
